elapsed_s,avg_cpu_pct,energy_j_total,energy_j_frame,wh_per_frame,wh_per_1000,mean_ms,fps,status,dataset,model,format,type,tdp_w
6.081,67.0,61.0894,1.221789,0.00033939,0.33939,121.61,8.2,ok,NEU-DET,yolov8n,pytorch,yolo,15.0
3.501,83.0,43.5608,0.871217,0.000242,0.242,70.02,14.3,ok,NEU-DET,yolov8n,onnx_fp32,yolo,15.0
29.102,83.9,366.0382,7.320764,0.00203355,2.03355,582.04,1.7,ok,NEU-DET,yolov8n,onnx_int8,yolo,15.0
11.57,9.5,16.4803,0.329606,9.156e-05,0.09156,231.4,4.3,ok,NEU-DET,yolov8n,tflite,yolo,15.0
14.562,67.8,148.1466,2.962932,0.00082304,0.82304,291.24,3.4,ok,NEU-DET,yolov8s,pytorch,yolo,15.0
8.86,83.6,111.1596,2.223193,0.00061755,0.61755,177.19,5.6,ok,NEU-DET,yolov8s,onnx_fp32,yolo,15.0
76.439,84.9,973.0549,19.461098,0.00540586,5.40586,1528.77,0.7,ok,NEU-DET,yolov8s,onnx_int8,yolo,15.0
3.819,9.6,5.4824,0.109648,3.046e-05,0.03046,76.39,13.1,ok,NEU-DET,yolov8s,tflite,yolo,15.0
2.658,66.0,26.3105,0.52621,0.00014617,0.14617,53.15,18.8,ok,DAGM,yolov8n,pytorch,yolo,15.0
1.525,80.6,18.4261,0.368523,0.00010237,0.10237,30.49,32.8,ok,DAGM,yolov8n,onnx_fp32,yolo,15.0
13.821,83.2,172.4869,3.449739,0.00095826,0.95826,276.41,3.6,ok,DAGM,yolov8n,onnx_int8,yolo,15.0
3.922,10.0,5.87,0.117399,3.261e-05,0.03261,78.45,12.7,ok,DAGM,yolov8n,tflite,yolo,15.0
7.249,66.5,72.2544,1.445087,0.00040141,0.40141,144.97,6.9,ok,DAGM,yolov8s,pytorch,yolo,15.0
4.876,82.8,60.5759,1.211518,0.00033653,0.33653,97.53,10.3,ok,DAGM,yolov8s,onnx_fp32,yolo,15.0
44.335,83.8,557.0825,11.14165,0.0030949,3.0949,886.71,1.1,ok,DAGM,yolov8s,onnx_int8,yolo,15.0
3.766,9.9,5.6153,0.112307,3.12e-05,0.0312,75.31,13.3,ok,DAGM,yolov8s,tflite,yolo,15.0
2.928,65.9,28.9594,0.579188,0.00016089,0.16089,58.56,17.1,ok,KSDD2,yolov8n,pytorch,yolo,15.0
1.846,81.3,22.5112,0.450224,0.00012506,0.12506,36.92,27.1,ok,KSDD2,yolov8n,onnx_fp32,yolo,15.0
13.924,83.3,174.0679,3.481358,0.00096704,0.96704,278.47,3.6,ok,KSDD2,yolov8n,onnx_int8,yolo,15.0
3.774,9.5,5.3725,0.10745,2.985e-05,0.02985,75.49,13.2,ok,KSDD2,yolov8n,tflite,yolo,15.0
8.94,66.9,89.6616,1.793231,0.00049812,0.49812,178.8,5.6,ok,KSDD2,yolov8s,pytorch,yolo,15.0
6.068,82.9,75.4962,1.509924,0.00041942,0.41942,121.35,8.2,ok,KSDD2,yolov8s,onnx_fp32,yolo,15.0
54.443,83.5,682.2618,13.645235,0.00379034,3.79034,1088.86,0.9,ok,KSDD2,yolov8s,onnx_int8,yolo,15.0
4.013,9.8,5.9008,0.118016,3.278e-05,0.03278,80.25,12.5,ok,KSDD2,yolov8s,tflite,yolo,15.0
1.532,81.3,18.6897,0.373793,0.00010383,0.10383,30.64,32.6,ok,NEU-DET,resnet50,onnx_fp32,cnn,15.0
16.847,83.2,210.3744,4.207489,0.00116875,1.16875,336.94,3.0,ok,NEU-DET,resnet50,onnx_int8,cnn,15.0
3.981,9.8,5.8258,0.116516,3.237e-05,0.03237,79.62,12.6,ok,NEU-DET,resnet50,tflite_fp32,cnn,15.0
1.418,8.5,1.8044,0.036087,1.002e-05,0.01002,28.36,35.3,ok,NEU-DET,resnet50,tflite_int8,cnn,15.0
0.408,74.0,4.5341,0.090682,2.519e-05,0.02519,8.17,122.4,ok,NEU-DET,efficientnet_b0,onnx_fp32,cnn,15.0
5.427,82.8,67.3758,1.347516,0.00037431,0.37431,108.53,9.2,ok,NEU-DET,efficientnet_b0,onnx_int8,cnn,15.0
0.626,9.2,0.8596,0.017191,4.78e-06,0.00478,12.52,79.9,ok,NEU-DET,efficientnet_b0,tflite_fp32,cnn,15.0
2.233,8.8,2.9569,0.059138,1.643e-05,0.01643,44.67,22.4,ok,NEU-DET,efficientnet_b0,tflite_int8,cnn,15.0
0.209,67.1,2.1051,0.042103,1.17e-05,0.0117,4.18,239.1,ok,NEU-DET,mobilenet_v3_large,onnx_fp32,cnn,15.0
3.061,82.3,37.7956,0.755912,0.00020998,0.20998,61.23,16.3,ok,NEU-DET,mobilenet_v3_large,onnx_int8,cnn,15.0
0.318,8.1,0.386,0.007719,2.14e-06,0.00214,6.36,157.1,ok,NEU-DET,mobilenet_v3_large,tflite_fp32,cnn,15.0
1.049,9.6,1.5063,0.030125,8.37e-06,0.00837,20.97,47.7,ok,NEU-DET,mobilenet_v3_large,tflite_int8,cnn,15.0
1.594,81.1,19.3854,0.387708,0.0001077,0.1077,31.87,31.4,ok,DAGM,resnet50,onnx_fp32,cnn,15.0
17.681,83.5,221.4458,4.428916,0.00123025,1.23025,353.62,2.8,ok,DAGM,resnet50,onnx_int8,cnn,15.0
3.88,15.8,9.2102,0.184204,5.117e-05,0.05117,77.6,12.9,ok,DAGM,resnet50,tflite_fp32,cnn,15.0
1.424,10.2,2.1705,0.04341,1.206e-05,0.01206,28.47,35.1,ok,DAGM,resnet50,tflite_int8,cnn,15.0
0.418,75.6,4.7426,0.094852,2.635e-05,0.02635,8.36,119.6,ok,DAGM,efficientnet_b0,onnx_fp32,cnn,15.0
5.453,82.6,67.5573,1.351147,0.00037532,0.37532,109.05,9.2,ok,DAGM,efficientnet_b0,onnx_int8,cnn,15.0
0.616,11.0,1.0126,0.020251,5.63e-06,0.00563,12.33,81.1,ok,DAGM,efficientnet_b0,tflite_fp32,cnn,15.0
2.238,10.0,3.367,0.06734,1.871e-05,0.01871,44.76,22.3,ok,DAGM,efficientnet_b0,tflite_int8,cnn,15.0
0.207,66.3,2.055,0.0411,1.142e-05,0.01142,4.13,242.1,ok,DAGM,mobilenet_v3_large,onnx_fp32,cnn,15.0
3.051,82.2,37.6095,0.75219,0.00020894,0.20894,61.02,16.4,ok,DAGM,mobilenet_v3_large,onnx_int8,cnn,15.0
0.306,7.9,0.361,0.00722,2.01e-06,0.00201,6.11,163.5,ok,DAGM,mobilenet_v3_large,tflite_fp32,cnn,15.0
1.04,10.8,1.6824,0.033647,9.35e-06,0.00935,20.81,48.1,ok,DAGM,mobilenet_v3_large,tflite_int8,cnn,15.0
1.704,88.7,22.6664,0.453327,0.00012592,0.12592,34.08,29.3,ok,KSDD2,resnet50,onnx_fp32,cnn,15.0
17.015,83.4,212.8445,4.25689,0.00118247,1.18247,340.3,2.9,ok,KSDD2,resnet50,onnx_int8,cnn,15.0
3.863,9.0,5.2416,0.104833,2.912e-05,0.02912,77.25,12.9,ok,KSDD2,resnet50,tflite_fp32,cnn,15.0
1.424,8.5,1.8153,0.036307,1.009e-05,0.01009,28.49,35.1,ok,KSDD2,resnet50,tflite_int8,cnn,15.0
0.396,72.3,4.3027,0.086054,2.39e-05,0.0239,7.93,126.1,ok,KSDD2,efficientnet_b0,onnx_fp32,cnn,15.0
5.206,82.8,64.6839,1.293678,0.00035936,0.35936,104.11,9.6,ok,KSDD2,efficientnet_b0,onnx_int8,cnn,15.0
0.599,8.4,0.7515,0.01503,4.17e-06,0.00417,11.99,83.4,ok,KSDD2,efficientnet_b0,tflite_fp32,cnn,15.0
2.182,9.1,2.9817,0.059634,1.656e-05,0.01656,43.63,22.9,ok,KSDD2,efficientnet_b0,tflite_int8,cnn,15.0
0.195,62.5,1.8316,0.036633,1.018e-05,0.01018,3.91,255.8,ok,KSDD2,mobilenet_v3_large,onnx_fp32,cnn,15.0
2.974,82.2,36.6818,0.733635,0.00020379,0.20379,59.47,16.8,ok,KSDD2,mobilenet_v3_large,onnx_int8,cnn,15.0
0.303,7.7,0.3479,0.006958,1.93e-06,0.00193,6.05,165.3,ok,KSDD2,mobilenet_v3_large,tflite_fp32,cnn,15.0
1.032,10.0,1.5444,0.030888,8.58e-06,0.00858,20.64,48.4,ok,KSDD2,mobilenet_v3_large,tflite_int8,cnn,15.0
